STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY
sat(model   (define-fun Close98 () Bool    true)  (define-fun Error68 () Bool    true)  (define-fun Error63 () Bool    false)  (define-fun Start81 () Bool    false)  (define-fun Close67 () Bool    true)  (define-fun Start76 () Bool    false)  (define-fun Start47 () Bool    true)  (define-fun Start100 () Bool    false)  (define-fun Close61 () Bool    true)  (define-fun Start52 () Bool    false)  (define-fun Start12 () Bool    false)  (define-fun Close95 () Bool    true)  (define-fun Start70 () Bool    false)  (define-fun Close77 () Bool    true)  (define-fun Close71 () Bool    false)  (define-fun Start64 () Bool    false)  (define-fun Start78 () Bool    true)  (define-fun Error1 () Bool    true)  (define-fun Start10 () Bool    false)  (define-fun Start86 () Bool    false)  (define-fun Start73 () Bool    true)  (define-fun Close48 () Bool    true)  (define-fun Start74 () Bool    true)  (define-fun Heat10 () Bool    true)  (define-fun Close85 () Bool    true)  (define-fun Error59 () Bool    false)  (define-fun Error14 () Bool    false)  (define-fun Heat92 () Bool    false)  (define-fun Close62 () Bool    true)  (define-fun Start97 () Bool    true)  (define-fun Error73 () Bool    false)  (define-fun Start20 () Bool    true)  (define-fun Close50 () Bool    true)  (define-fun Error37 () Bool    true)  (define-fun Close92 () Bool    true)  (define-fun Error35 () Bool    false)  (define-fun Heat4 () Bool    false)  (define-fun Start27 () Bool    true)  (define-fun Start53 () Bool    false)  (define-fun Start18 () Bool    false)  (define-fun Error21 () Bool    true)  (define-fun Heat41 () Bool    false)  (define-fun Close65 () Bool    false)  (define-fun Start79 () Bool    true)  (define-fun Heat20 () Bool    false)  (define-fun Heat72 () Bool    false)  (define-fun Heat45 () Bool    false)  (define-fun Heat93 () Bool    false)  (define-fun Heat76 () Bool    false)  (define-fun Error92 () Bool    true)  (define-fun Error83 () Bool    false)  (define-fun Heat7 () Bool    false)  (define-fun Close52 () Bool    true)  (define-fun Start94 () Bool    true)  (define-fun Close32 () Bool    false)  (define-fun Start17 () Bool    false)  (define-fun Heat8 () Bool    false)  (define-fun Error36 () Bool    false)  (define-fun Start25 () Bool    true)  (define-fun Error69 () Bool    true)  (define-fun Error19 () Bool    true)  (define-fun Start46 () Bool    true)  (define-fun Error47 () Bool    false)  (define-fun Start23 () Bool    false)  (define-fun Start2 () Bool    true)  (define-fun Close25 () Bool    false)  (define-fun Heat15 () Bool    false)  (define-fun Heat47 () Bool    true)  (define-fun Heat18 () Bool    false)  (define-fun Error41 () Bool    false)  (define-fun Error86 () Bool    false)  (define-fun Heat27 () Bool    false)  (define-fun Heat80 () Bool    true)  (define-fun Start84 () Bool    true)  (define-fun Close88 () Bool    true)  (define-fun Heat39 () Bool    false)  (define-fun Close96 () Bool    true)  (define-fun Start91 () Bool    true)  (define-fun Start40 () Bool    true)  (define-fun Close21 () Bool    false)  (define-fun Start96 () Bool    true)  (define-fun Error26 () Bool    true)  (define-fun Heat74 () Bool    true)  (define-fun Heat58 () Bool    false)  (define-fun Heat5 () Bool    false)  (define-fun Start92 () Bool    true)  (define-fun Error71 () Bool    false)  (define-fun Error13 () Bool    false)  (define-fun Start54 () Bool    false)  (define-fun Close33 () Bool    true)  (define-fun Error27 () Bool    true)  (define-fun Start50 () Bool    true)  (define-fun Close22 () Bool    true)  (define-fun Heat94 () Bool    false)  (define-fun Start63 () Bool    false)  (define-fun Start49 () Bool    false)  (define-fun Close78 () Bool    true)  (define-fun Start83 () Bool    true)  (define-fun Close60 () Bool    true)  (define-fun Error72 () Bool    false)  (define-fun Heat42 () Bool    false)  (define-fun Heat23 () Bool    false)  (define-fun Heat30 () Bool    false)  (define-fun Heat85 () Bool    true)  (define-fun Heat12 () Bool    false)  (define-fun Heat78 () Bool    false)  (define-fun Error44 () Bool    true)  (define-fun Start51 () Bool    true)  (define-fun Close82 () Bool    true)  (define-fun Error33 () Bool    false)  (define-fun Start35 () Bool    false)  (define-fun Close93 () Bool    false)  (define-fun Start37 () Bool    true)  (define-fun Error30 () Bool    true)  (define-fun Start34 () Bool    false)  (define-fun Close90 () Bool    true)  (define-fun Close57 () Bool    false)  (define-fun Heat22 () Bool    false)  (define-fun Heat77 () Bool    false)  (define-fun Close45 () Bool    true)  (define-fun Close59 () Bool    true)  (define-fun Heat25 () Bool    false)  (define-fun Close23 () Bool    true)  (define-fun Error75 () Bool    false)  (define-fun Error82 () Bool    false)  (define-fun Error16 () Bool    true)  (define-fun Start85 () Bool    false)  (define-fun Close19 () Bool    false)  (define-fun Error18 () Bool    false)  (define-fun Close83 () Bool    true)  (define-fun Start5 () Bool    false)  (define-fun Error95 () Bool    false)  (define-fun Error32 () Bool    false)  (define-fun Close27 () Bool    false)  (define-fun Error2 () Bool    true)  (define-fun Close99 () Bool    true)  (define-fun Start26 () Bool    true)  (define-fun Error17 () Bool    false)  (define-fun Start67 () Bool    true)  (define-fun Close44 () Bool    true)  (define-fun Heat37 () Bool    false)  (define-fun Heat91 () Bool    false)  (define-fun Start13 () Bool    false)  (define-fun Close8 () Bool    true)  (define-fun Start1 () Bool    true)  (define-fun Close38 () Bool    true)  (define-fun Close6 () Bool    false)  (define-fun Error20 () Bool    true)  (define-fun Close30 () Bool    true)  (define-fun Start89 () Bool    true)  (define-fun Error91 () Bool    true)  (define-fun Start45 () Bool    false)  (define-fun Error11 () Bool    false)  (define-fun Heat90 () Bool    false)  (define-fun Error58 () Bool    true)  (define-fun Start57 () Bool    true)  (define-fun Error80 () Bool    false)  (define-fun Heat62 () Bool    true)  (define-fun Heat95 () Bool    false)  (define-fun Heat19 () Bool    false)  (define-fun Start43 () Bool    true)  (define-fun Close42 () Bool    false)  (define-fun Start65 () Bool    false)  (define-fun Heat29 () Bool    false)  (define-fun Start62 () Bool    false)  (define-fun Start21 () Bool    true)  (define-fun Start98 () Bool    false)  (define-fun Error48 () Bool    false)  (define-fun Close51 () Bool    true)  (define-fun Heat61 () Bool    true)  (define-fun Heat70 () Bool    false)  (define-fun Heat67 () Bool    false)  (define-fun Error29 () Bool    true)  (define-fun Start72 () Bool    false)  (define-fun Error54 () Bool    false)  (define-fun Start33 () Bool    false)  (define-fun Error87 () Bool    true)  (define-fun Start9 () Bool    true)  (define-fun Close87 () Bool    false)  (define-fun Close16 () Bool    true)  (define-fun Start4 () Bool    false)  (define-fun Close9 () Bool    true)  (define-fun Start90 () Bool    true)  (define-fun Close89 () Bool    false)  (define-fun Error52 () Bool    false)  (define-fun Error43 () Bool    true)  (define-fun Close18 () Bool    false)  (define-fun Start87 () Bool    true)  (define-fun Error66 () Bool    true)  (define-fun Start44 () Bool    true)  (define-fun Close68 () Bool    false)  (define-fun Heat83 () Bool    false)  (define-fun Error62 () Bool    false)  (define-fun Heat57 () Bool    false)  (define-fun Close69 () Bool    true)  (define-fun Error53 () Bool    false)  (define-fun Error49 () Bool    false)  (define-fun Heat49 () Bool    false)  (define-fun Close17 () Bool    true)  (define-fun Heat28 () Bool    false)  (define-fun Error22 () Bool    true)  (define-fun Heat69 () Bool    false)  (define-fun Close2 () Bool    true)  (define-fun Close100 () Bool    false)  (define-fun Close36 () Bool    false)  (define-fun Error51 () Bool    false)  (define-fun Start7 () Bool    false)  (define-fun Heat26 () Bool    false)  (define-fun Close10 () Bool    true)  (define-fun Close80 () Bool    true)  (define-fun Heat73 () Bool    false)  (define-fun Heat11 () Bool    true)  (define-fun Start11 () Bool    false)  (define-fun Start56 () Bool    true)  (define-fun Close1 () Bool    false)  (define-fun Error76 () Bool    false)  (define-fun Close39 () Bool    false)  (define-fun Start55 () Bool    true)  (define-fun Start75 () Bool    false)  (define-fun Heat1 () Bool    false)  (define-fun Heat88 () Bool    false)  (define-fun Close58 () Bool    true)  (define-fun Error97 () Bool    false)  (define-fun Start32 () Bool    false)  (define-fun Close97 () Bool    true)  (define-fun Error84 () Bool    false)  (define-fun Error56 () Bool    true)  (define-fun Close86 () Bool    false)  (define-fun Error34 () Bool    false)  (define-fun Heat99 () Bool    false)  (define-fun Close37 () Bool    false)  (define-fun Heat32 () Bool    false)  (define-fun Heat71 () Bool    false)  (define-fun Error38 () Bool    true)  (define-fun Start14 () Bool    false)  (define-fun Error99 () Bool    false)  (define-fun Error40 () Bool    true)  (define-fun Close81 () Bool    false)  (define-fun Close94 () Bool    true)  (define-fun Heat51 () Bool    true)  (define-fun Heat84 () Bool    true)  (define-fun Error57 () Bool    true)  (define-fun Error4 () Bool    false)  (define-fun Start39 () Bool    true)  (define-fun Error7 () Bool    false)  (define-fun Heat21 () Bool    false)  (define-fun Heat53 () Bool    false)  (define-fun Heat24 () Bool    false)  (define-fun Close3 () Bool    true)  (define-fun Heat3 () Bool    false)  (define-fun Error9 () Bool    false)  (define-fun Heat34 () Bool    false)  (define-fun Error24 () Bool    false)  (define-fun Start31 () Bool    false)  (define-fun Start6 () Bool    false)  (define-fun Error31 () Bool    false)  (define-fun Start77 () Bool    false)  (define-fun Start48 () Bool    false)  (define-fun Close4 () Bool    false)  (define-fun Error45 () Bool    false)  (define-fun Heat96 () Bool    false)  (define-fun Close63 () Bool    true)  (define-fun Start61 () Bool    true)  (define-fun Start28 () Bool    true)  (define-fun Close56 () Bool    true)  (define-fun Heat48 () Bool    true)  (define-fun Close41 () Bool    true)  (define-fun Start80 () Bool    false)  (define-fun Error3 () Bool    false)  (define-fun Error15 () Bool    true)  (define-fun Close34 () Bool    false)  (define-fun Start58 () Bool    true)  (define-fun Heat50 () Bool    false)  (define-fun Error10 () Bool    false)  (define-fun Close13 () Bool    true)  (define-fun Start69 () Bool    true)  (define-fun Error85 () Bool    false)  (define-fun Heat40 () Bool    false)  (define-fun Start82 () Bool    false)  (define-fun Heat97 () Bool    true)  (define-fun Heat14 () Bool    false)  (define-fun Heat79 () Bool    true)  (define-fun Error96 () Bool    false)  (define-fun Error98 () Bool    false)  (define-fun Close40 () Bool    true)  (define-fun Error60 () Bool    false)  (define-fun Close84 () Bool    true)  (define-fun Heat89 () Bool    false)  (define-fun Close72 () Bool    true)  (define-fun Heat65 () Bool    false)  (define-fun Error78 () Bool    false)  (define-fun Close28 () Bool    true)  (define-fun Error79 () Bool    false)  (define-fun Heat63 () Bool    true)  (define-fun Start15 () Bool    true)  (define-fun Start30 () Bool    true)  (define-fun Close73 () Bool    true)  (define-fun Close15 () Bool    false)  (define-fun Heat2 () Bool    false)  (define-fun Heat43 () Bool    false)  (define-fun Close7 () Bool    true)  (define-fun Heat44 () Bool    false)  (define-fun Heat17 () Bool    false)  (define-fun Start99 () Bool    false)  (define-fun Start38 () Bool    true)  (define-fun Close5 () Bool    true)  (define-fun Close31 () Bool    true)  (define-fun Error81 () Bool    false)  (define-fun Error100 () Bool    false)  (define-fun Start68 () Bool    true)  (define-fun Error23 () Bool    false)  (define-fun Heat36 () Bool    false)  (define-fun Error6 () Bool    false)  (define-fun Close47 () Bool    true)  (define-fun Heat98 () Bool    true)  (define-fun Heat33 () Bool    false)  (define-fun Error39 () Bool    true)  (define-fun Heat87 () Bool    false)  (define-fun Close49 () Bool    true)  (define-fun Close79 () Bool    true)  (define-fun Heat52 () Bool    true)  (define-fun Error8 () Bool    false)  (define-fun Error74 () Bool    false)  (define-fun Error64 () Bool    false)  (define-fun Close14 () Bool    false)  (define-fun Error55 () Bool    true)  (define-fun Start42 () Bool    false)  (define-fun Error12 () Bool    false)  (define-fun Heat60 () Bool    false)  (define-fun Error46 () Bool    false)  (define-fun Close55 () Bool    false)  (define-fun Error61 () Bool    false)  (define-fun Heat13 () Bool    false)  (define-fun Close76 () Bool    false)  (define-fun Heat56 () Bool    false)  (define-fun Close75 () Bool    true)  (define-fun Start71 () Bool    false)  (define-fun Error50 () Bool    false)  (define-fun Start59 () Bool    false)  (define-fun Start16 () Bool    true)  (define-fun Heat75 () Bool    true)  (define-fun Start19 () Bool    true)  (define-fun Error65 () Bool    false)  (define-fun Heat82 () Bool    false)  (define-fun Close43 () Bool    false)  (define-fun Error93 () Bool    true)  (define-fun Heat66 () Bool    false)  (define-fun Start8 () Bool    true)  (define-fun Close24 () Bool    false)  (define-fun Heat64 () Bool    false)  (define-fun Heat6 () Bool    false)  (define-fun Heat68 () Bool    false)  (define-fun Heat46 () Bool    false)  (define-fun Error42 () Bool    false)  (define-fun Heat31 () Bool    false)  (define-fun Error70 () Bool    false)  (define-fun Start22 () Bool    true)  (define-fun Close29 () Bool    false)  (define-fun Start24 () Bool    false)  (define-fun Error28 () Bool    true)  (define-fun Start66 () Bool    true)  (define-fun Close12 () Bool    false)  (define-fun Start88 () Bool    true)  (define-fun Heat86 () Bool    false)  (define-fun Error94 () Bool    true)  (define-fun Close54 () Bool    false)  (define-fun Error88 () Bool    true)  (define-fun Close46 () Bool    true)  (define-fun Error67 () Bool    true)  (define-fun Error90 () Bool    true)  (define-fun Start36 () Bool    false)  (define-fun Close26 () Bool    true)  (define-fun Heat54 () Bool    false)  (define-fun Close11 () Bool    true)  (define-fun Close70 () Bool    true)  (define-fun Heat9 () Bool    true)  (define-fun Heat16 () Bool    false)  (define-fun Error5 () Bool    false)  (define-fun Error77 () Bool    false)  (define-fun Heat55 () Bool    false)  (define-fun Close20 () Bool    true)  (define-fun Heat35 () Bool    false)  (define-fun Close74 () Bool    true)  (define-fun Heat81 () Bool    false)  (define-fun Error25 () Bool    true)  (define-fun Start41 () Bool    false)  (define-fun Start29 () Bool    true)  (define-fun Start95 () Bool    false)  (define-fun Close64 () Bool    true)  (define-fun Heat38 () Bool    false)  (define-fun Start3 () Bool    false)  (define-fun Heat59 () Bool    false)  (define-fun Start60 () Bool    true)  (define-fun Close35 () Bool    true)  (define-fun Start93 () Bool    true)  (define-fun Heat100 () Bool    false)  (define-fun Close91 () Bool    false)  (define-fun Error89 () Bool    true)  (define-fun Close66 () Bool    false)  (define-fun Close53 () Bool    true)  (define-fun Error0 () Bool    false)  (define-fun Heat0 () Bool    false)  (define-fun Close0 () Bool    false)  (define-fun INITIAL99 () Bool    false)  (define-fun INITIAL98 () Bool    false)  (define-fun INITIAL97 () Bool    false)  (define-fun INITIAL96 () Bool    false)  (define-fun INITIAL95 () Bool    false)  (define-fun INITIAL94 () Bool    false)  (define-fun INITIAL93 () Bool    false)  (define-fun INITIAL92 () Bool    false)  (define-fun INITIAL91 () Bool    false)  (define-fun INITIAL90 () Bool    false)  (define-fun INITIAL89 () Bool    false)  (define-fun INITIAL88 () Bool    false)  (define-fun INITIAL87 () Bool    false)  (define-fun INITIAL86 () Bool    false)  (define-fun INITIAL85 () Bool    false)  (define-fun INITIAL84 () Bool    false)  (define-fun INITIAL83 () Bool    false)  (define-fun INITIAL82 () Bool    false)  (define-fun INITIAL81 () Bool    false)  (define-fun INITIAL80 () Bool    false)  (define-fun INITIAL79 () Bool    false)  (define-fun INITIAL78 () Bool    false)  (define-fun INITIAL77 () Bool    false)  (define-fun INITIAL76 () Bool    false)  (define-fun INITIAL75 () Bool    false)  (define-fun INITIAL74 () Bool    false)  (define-fun INITIAL73 () Bool    false)  (define-fun INITIAL72 () Bool    false)  (define-fun INITIAL71 () Bool    false)  (define-fun INITIAL70 () Bool    false)  (define-fun INITIAL69 () Bool    false)  (define-fun INITIAL68 () Bool    false)  (define-fun INITIAL67 () Bool    false)  (define-fun INITIAL66 () Bool    false)  (define-fun INITIAL65 () Bool    false)  (define-fun INITIAL64 () Bool    false)  (define-fun INITIAL63 () Bool    false)  (define-fun INITIAL62 () Bool    false)  (define-fun INITIAL61 () Bool    false)  (define-fun INITIAL60 () Bool    false)  (define-fun INITIAL59 () Bool    false)  (define-fun INITIAL58 () Bool    false)  (define-fun INITIAL57 () Bool    false)  (define-fun INITIAL56 () Bool    false)  (define-fun INITIAL55 () Bool    false)  (define-fun INITIAL54 () Bool    false)  (define-fun INITIAL53 () Bool    false)  (define-fun INITIAL52 () Bool    false)  (define-fun INITIAL51 () Bool    false)  (define-fun INITIAL50 () Bool    false)  (define-fun INITIAL49 () Bool    false)  (define-fun INITIAL48 () Bool    false)  (define-fun INITIAL47 () Bool    false)  (define-fun INITIAL46 () Bool    false)  (define-fun INITIAL45 () Bool    false)  (define-fun INITIAL44 () Bool    false)  (define-fun INITIAL43 () Bool    false)  (define-fun INITIAL42 () Bool    false)  (define-fun INITIAL41 () Bool    false)  (define-fun INITIAL40 () Bool    false)  (define-fun INITIAL39 () Bool    false)  (define-fun INITIAL38 () Bool    false)  (define-fun INITIAL37 () Bool    false)  (define-fun INITIAL36 () Bool    false)  (define-fun INITIAL35 () Bool    false)  (define-fun INITIAL34 () Bool    false)  (define-fun INITIAL33 () Bool    false)  (define-fun INITIAL32 () Bool    false)  (define-fun INITIAL31 () Bool    false)  (define-fun INITIAL30 () Bool    false)  (define-fun INITIAL29 () Bool    false)  (define-fun INITIAL28 () Bool    false)  (define-fun INITIAL27 () Bool    false)  (define-fun INITIAL26 () Bool    false)  (define-fun INITIAL25 () Bool    false)  (define-fun INITIAL24 () Bool    false)  (define-fun INITIAL23 () Bool    false)  (define-fun INITIAL22 () Bool    false)  (define-fun INITIAL21 () Bool    false)  (define-fun INITIAL20 () Bool    false)  (define-fun INITIAL19 () Bool    false)  (define-fun INITIAL18 () Bool    false)  (define-fun INITIAL17 () Bool    false)  (define-fun INITIAL16 () Bool    false)  (define-fun INITIAL15 () Bool    false)  (define-fun INITIAL14 () Bool    false)  (define-fun INITIAL13 () Bool    false)  (define-fun INITIAL12 () Bool    false)  (define-fun INITIAL11 () Bool    false)  (define-fun INITIAL10 () Bool    false)  (define-fun INITIAL9 () Bool    false)  (define-fun INITIAL8 () Bool    false)  (define-fun INITIAL7 () Bool    false)  (define-fun INITIAL6 () Bool    false)  (define-fun INITIAL5 () Bool    false)  (define-fun INITIAL4 () Bool    false)  (define-fun INITIAL3 () Bool    false)  (define-fun INITIAL2 () Bool    false)  (define-fun INITIAL1 () Bool    false)  (define-fun INITIAL0 () Bool    true)  (define-fun Start0 () Bool    false)) true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true 

GENERATED TRACE

TIME, Heat, Start, O_t, Error, Close, 
0, false, false, true, false, false, 
1, false, true, true, true, false, 
2, false, true, true, true, true, 
3, false, false, true, false, true, 
4, false, false, true, false, false, 
5, false, false, true, false, true, 
6, false, false, true, false, false, 
7, false, false, true, false, true, 
8, false, true, true, false, true, 
9, true, true, true, false, true, 
10, true, false, true, false, true, 
11, true, false, true, false, true, 
12, false, false, true, false, false, 
13, false, false, true, false, true, 
14, false, false, true, false, false, 
15, false, true, true, true, false, 
16, false, true, true, true, true, 
17, false, false, true, false, true, 
18, false, false, true, false, false, 
19, false, true, true, true, false, 
20, false, true, true, true, true, 
21, false, true, true, true, false, 
22, false, true, true, true, true, 
23, false, false, true, false, true, 
24, false, false, true, false, false, 
25, false, true, true, true, false, 
26, false, true, true, true, true, 
27, false, true, true, true, false, 
28, false, true, true, true, true, 
29, false, true, true, true, false, 
30, false, true, true, true, true, 
31, false, false, true, false, true, 
32, false, false, true, false, false, 
33, false, false, true, false, true, 
34, false, false, true, false, false, 
35, false, false, true, false, true, 
36, false, false, true, false, false, 
37, false, true, true, true, false, 
38, false, true, true, true, true, 
39, false, true, true, true, false, 
40, false, true, true, true, true, 
41, false, false, true, false, true, 
42, false, false, true, false, false, 
43, false, true, true, true, false, 
44, false, true, true, true, true, 
45, false, false, true, false, true, 
46, false, true, true, false, true, 
47, true, true, true, false, true, 
48, true, false, true, false, true, 
49, false, false, true, false, true, 
50, false, true, true, false, true, 
51, true, true, true, false, true, 
52, true, false, true, false, true, 
53, false, false, true, false, true, 
54, false, false, true, false, false, 
55, false, true, true, true, false, 
56, false, true, true, true, true, 
57, false, true, true, true, false, 
58, false, true, true, true, true, 
59, false, false, true, false, true, 
60, false, true, true, false, true, 
61, true, true, true, false, true, 
62, true, false, true, false, true, 
63, true, false, true, false, true, 
64, false, false, true, false, true, 
65, false, false, true, false, false, 
66, false, true, true, true, false, 
67, false, true, true, true, true, 
68, false, true, true, true, false, 
69, false, true, true, true, true, 
70, false, false, true, false, true, 
71, false, false, true, false, false, 
72, false, false, true, false, true, 
73, false, true, true, false, true, 
74, true, true, true, false, true, 
75, true, false, true, false, true, 
